trade_id,address,chain,symbol,target_position_value,entry_date_time,next_market_open,market_entry_date_time,market_entry_date,vwap
436,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,SKL,XLY,-0.147,2022-04-12 13:30:55,2022-04-12 13:30:00,2022-04-12 14:00:00,2022-04-12,179.717651
437,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,SKL,IWM,-0.152,2022-04-12 13:30:55,2022-04-12 13:30:00,2022-04-12 14:00:00,2022-04-12,200.293304
438,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,SKL,IYY,-0.154,2022-04-12 13:30:55,2022-04-12 13:30:00,2022-04-12 14:00:00,2022-04-12,
439,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,SKL,SPY,-0.155,2022-04-12 13:30:55,2022-04-12 13:30:00,2022-04-12 14:00:00,2022-04-12,443.748949
440,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,SKL,QQQ,-0.601,2022-04-12 13:30:55,2022-04-12 13:30:00,2022-04-12 14:00:00,2022-04-12,345.371437
441,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,SKL,TBT,0,2022-04-12 13:30:55,2022-04-12 13:30:00,2022-04-12 14:00:00,2022-04-12,23.221185
442,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,SKL,GDXJ,0.04,2022-04-12 13:30:55,2022-04-12 13:30:00,2022-04-12 14:00:00,2022-04-12,48.872718
443,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,SKL,GDX,0.03,2022-04-12 13:30:55,2022-04-12 13:30:00,2022-04-12 14:00:00,2022-04-12,39.946658
444,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,KWEB,0.06,2022-04-25 20:07:05,2022-04-25 13:30:00,2022-04-26 13:00:00,2022-04-26,24.969642
445,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,BABA,0.06,2022-04-25 20:07:05,2022-04-25 13:30:00,2022-04-26 13:00:00,2022-04-26,85.511971
446,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,GDXJ,0.02,2022-04-25 20:07:05,2022-04-25 13:30:00,2022-04-26 13:00:00,2022-04-26,43.833503
447,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,GDX,0.02,2022-04-25 20:07:05,2022-04-25 13:30:00,2022-04-26 13:00:00,2022-04-26,35.632768
448,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,INTC,0.03,2022-04-25 20:07:05,2022-04-25 13:30:00,2022-04-26 13:00:00,2022-04-26,46.586516
449,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,REET,-0.15,2022-04-25 20:07:05,2022-04-25 13:30:00,2022-04-26 13:00:00,2022-04-26,29.083541
450,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,AAPL,-0.03,2022-04-25 20:07:05,2022-04-25 13:30:00,2022-04-26 13:00:00,2022-04-26,160.910043
451,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,CCJ,0.035,2022-04-26 18:23:38,2022-04-26 13:30:00,2022-04-26 19:00:00,2022-04-26,26.370246
452,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,JOBY,0.03,2022-04-26 18:23:38,2022-04-26 13:30:00,2022-04-26 19:00:00,2022-04-26,4.97743
453,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,NG,0.01,2022-04-26 18:23:38,2022-04-26 13:30:00,2022-04-26 19:00:00,2022-04-26,6.747787
454,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,REET,-0.15,2022-04-26 18:23:38,2022-04-26 13:30:00,2022-04-26 19:00:00,2022-04-26,28.699804
455,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,XLY,-0.15,2022-04-26 18:23:38,2022-04-26 13:30:00,2022-04-26 19:00:00,2022-04-26,168.678087
456,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,IWM,-0.15,2022-04-26 18:23:38,2022-04-26 13:30:00,2022-04-26 19:00:00,2022-04-26,188.20085
457,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,IYY,-0.15,2022-04-26 18:23:38,2022-04-26 13:30:00,2022-04-26 17:00:00,2022-04-26,103.07
458,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,SPY,-0.15,2022-04-26 18:23:38,2022-04-26 13:30:00,2022-04-26 19:00:00,2022-04-26,417.838398
459,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,QQQ,-0.55,2022-04-26 18:23:38,2022-04-26 13:30:00,2022-04-26 19:00:00,2022-04-26,318.416972
460,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,SNOW,0.02,2022-04-26 18:24:30,2022-04-26 13:30:00,2022-04-26 19:00:00,2022-04-26,179.279026
461,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,PLTR,0.02,2022-04-26 18:24:30,2022-04-26 13:30:00,2022-04-26 19:00:00,2022-04-26,11.174435
462,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,MSFT,0,2022-04-26 18:28:46,2022-04-26 13:30:00,2022-04-26 19:00:00,2022-04-26,271.296644
463,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,MCD,-0.02,2022-04-26 18:34:50,2022-04-26 13:30:00,2022-04-26 19:00:00,2022-04-26,248.873096
464,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,FIVN,0.03,2022-04-27 14:01:32,2022-04-27 13:30:00,2022-04-27 15:00:00,2022-04-27,99.87474
465,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,HUBS,0.02,2022-04-27 14:01:32,2022-04-27 13:30:00,2022-04-27 15:00:00,2022-04-27,377.687609
466,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,DDOG,0.02,2022-04-27 14:01:32,2022-04-27 13:30:00,2022-04-27 15:00:00,2022-04-27,121.654459
467,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,MDB,0.02,2022-04-27 14:01:32,2022-04-27 13:30:00,2022-04-27 15:00:00,2022-04-27,363.015827
468,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,ANET,0.02,2022-04-27 14:01:32,2022-04-27 13:30:00,2022-04-27 15:00:00,2022-04-27,115.029364
469,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,MPWR,0.02,2022-04-27 14:01:32,2022-04-27 13:30:00,2022-04-27 15:00:00,2022-04-27,392.697355
470,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,PANW,0.02,2022-04-27 14:01:32,2022-04-27 13:30:00,2022-04-27 15:00:00,2022-04-27,577.395298
471,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,REET,-0.1,2022-05-03 13:32:31,2022-05-03 13:30:00,2022-05-03 14:00:00,2022-05-03,27.265
472,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,QQQ,-0.5,2022-05-03 13:32:31,2022-05-03 13:30:00,2022-05-03 14:00:00,2022-05-03,318.23657
473,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,REET,-0.1,2022-05-03 13:34:55,2022-05-03 13:30:00,2022-05-03 14:00:00,2022-05-03,27.265
474,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,QQQ,-0.5,2022-05-03 13:34:55,2022-05-03 13:30:00,2022-05-03 14:00:00,2022-05-03,318.23657
475,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,REET,-0.1,2022-05-03 13:42:11,2022-05-03 13:30:00,2022-05-03 14:00:00,2022-05-03,27.265
476,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,QQQ,-0.5,2022-05-03 13:42:11,2022-05-03 13:30:00,2022-05-03 14:00:00,2022-05-03,318.23657
477,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,EWZ,0.055,2022-05-05 19:26:29,2022-05-05 13:30:00,2022-05-05 19:00:00,2022-05-05,31.527731
478,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,MJ,0.05,2022-05-05 19:26:29,2022-05-05 13:30:00,2022-05-05 19:00:00,2022-05-05,8.044537
479,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,XP,0.01,2022-05-05 19:26:29,2022-05-05 13:30:00,2022-05-05 19:00:00,2022-05-05,21.242053
480,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,NG,0.01,2022-05-05 19:26:29,2022-05-05 13:30:00,2022-05-05 19:00:00,2022-05-05,5.893701
481,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,CVNA,0.01,2022-05-05 19:26:29,2022-05-05 13:30:00,2022-05-05 19:00:00,2022-05-05,48.205246
482,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,PCT,0.01,2022-05-05 19:26:29,2022-05-05 13:30:00,2022-05-05 19:00:00,2022-05-05,8.259803
483,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,FTMUSD,0,2022-05-05 19:26:29,2022-05-05 13:30:00,2022-05-05 20:00:00,2022-05-05,
484,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,NRIX,0,2022-05-05 19:26:29,2022-05-05 13:30:00,2022-05-05 19:00:00,2022-05-05,10.289568
485,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,XLY,-0.15,2022-05-05 19:26:29,2022-05-05 13:30:00,2022-05-05 19:00:00,2022-05-05,159.505761
486,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,IWM,-0.15,2022-05-05 19:26:29,2022-05-05 13:30:00,2022-05-05 20:00:00,2022-05-05,185.857973
487,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,SPY,-0.15,2022-05-05 19:26:29,2022-05-05 13:30:00,2022-05-05 20:00:00,2022-05-05,414.496496
488,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,IYY,-0.15,2022-05-05 19:26:29,2022-05-05 13:30:00,2022-05-05 18:00:00,2022-05-05,101.11
489,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,GOLD,0.02,2022-05-05 19:26:29,2022-05-05 13:30:00,2022-05-05 19:00:00,2022-05-05,22.505273
490,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,REET,0,2022-05-11 14:45:16,2022-05-11 13:30:00,2022-05-11 15:00:00,2022-05-11,25.538034
491,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,ETHUSD,0.1,2022-05-11 14:58:10,2022-05-11 13:30:00,2022-05-11 15:00:00,2022-05-11,2307.979695
492,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,BTCUSD,0.1,2022-05-11 14:58:10,2022-05-11 13:30:00,2022-05-11 15:00:00,2022-05-11,31330.583765
493,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,SNXUSD,0,2022-05-11 14:58:10,2022-05-11 13:30:00,2022-05-11 15:00:00,2022-05-11,
494,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,COMPUSD,0,2022-05-11 14:58:10,2022-05-11 13:30:00,2022-05-11 15:00:00,2022-05-11,
495,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,HNTUSD,0,2022-05-11 14:58:10,2022-05-11 13:30:00,2022-05-11 15:00:00,2022-05-11,
496,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,UNIUSD,0,2022-05-11 14:58:10,2022-05-11 13:30:00,2022-05-11 15:00:00,2022-05-11,5.588773
497,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,DYDXUSD,0,2022-05-11 14:58:10,2022-05-11 13:30:00,2022-05-11 15:00:00,2022-05-11,
498,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,ONEUSD,0,2022-05-11 14:58:10,2022-05-11 13:30:00,2022-05-11 15:00:00,2022-05-11,
499,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,LUNAUSD,0,2022-05-11 14:58:10,2022-05-11 13:30:00,2022-05-11 15:00:00,2022-05-11,
500,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,ETHUSD,0.1,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,2138.392495
501,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,BABA,0.07,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,87.380457
502,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,SUI,0.045,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,160.857192
503,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,GNOM,0.05,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,11.78
504,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,JOBY,0.04,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,5.277865
505,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,WDAY,0.03,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,183.177741
506,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,IFF,0.03,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,130.943295
507,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,TCOM,0.03,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,20.318406
508,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,NOAH,0.03,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,16.864449
509,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,HDB,0.03,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,53.039877
510,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,DLTR,0.025,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,160.235528
511,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,CRWD,0.025,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,153.307672
512,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,CNHI,0.025,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,14.326193
513,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,COPX,0.03,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,35.539673
514,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,SWN,0.025,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,6.646298
515,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,JBT,0.025,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,116.811559
516,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,SLB,0.025,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,40.346033
517,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,MUFG,0.025,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,5.757237
518,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,ARKF,0.03,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,18.263778
519,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,ZTO,0.02,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,25.773795
520,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,FOUR,0.02,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,46.355425
521,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,GDS,0.02,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,28.248538
522,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,SCHW,0,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,65.633856
523,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,GOLD,0.02,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,20.487602
524,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,CGC,0.02,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,5.668487
525,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,TV,0.02,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,8.457718
526,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,ANET,0.02,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,107.615075
527,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,PANW,0.02,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,494.207818
528,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,GDX,0.02,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,30.830837
529,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,HUBS,0.02,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,348.667641
530,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,THRM,0.02,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,65.443293
531,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,SOLUSD,0.01,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,55.181037
532,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,AVAXUSD,0.01,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,37.265146
533,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,AAPL,0,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,145.937167
534,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,XLY,-0.15,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,151.690049
535,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,IWM,-0.15,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,177.442935
536,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,IYY,-0.15,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,97.64
537,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,SPY,-0.15,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,400.295347
538,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,QQQ,-0.5,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,299.914268
539,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,NEM,0.02,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,65.524849
540,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,COIN,0.03,2022-05-13 13:41:40,2022-05-13 13:30:00,2022-05-13 14:00:00,2022-05-13,68.015441
541,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,TAN,0.025,2022-05-24 17:41:26,2022-05-24 13:30:00,2022-05-24 18:00:00,2022-05-24,66.292629
542,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,BTCUSD,0.1,2022-05-25 15:53:41,2022-05-25 13:30:00,2022-05-25 16:00:00,2022-05-25,29571.495785
543,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,ETHUSD,0.1,2022-05-25 15:53:41,2022-05-25 13:30:00,2022-05-25 16:00:00,2022-05-25,1950.634213
544,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,KWEB,0.07,2022-05-25 15:53:41,2022-05-25 13:30:00,2022-05-25 16:00:00,2022-05-25,25.192998
545,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,BIDU,0.05,2022-05-25 15:53:41,2022-05-25 13:30:00,2022-05-25 16:00:00,2022-05-25,117.339856
546,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,SUI,0.05,2022-05-25 15:53:41,2022-05-25 13:30:00,2022-05-25 16:00:00,2022-05-25,161.179696
547,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,BILL,0.04,2022-05-25 15:53:41,2022-05-25 13:30:00,2022-05-25 16:00:00,2022-05-25,109.113923
548,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,IFF,0.03,2022-05-25 15:53:41,2022-05-25 13:30:00,2022-05-25 16:00:00,2022-05-25,128.906291
549,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,ARKF,0.04,2022-05-25 15:53:41,2022-05-25 13:30:00,2022-05-25 16:00:00,2022-05-25,17.110087
550,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,GRBK,0,2022-05-25 15:53:41,2022-05-25 13:30:00,2022-05-25 16:00:00,2022-05-25,22.75597
551,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,ZTO,0.02,2022-05-25 15:53:41,2022-05-25 13:30:00,2022-05-25 16:00:00,2022-05-25,24.607971
552,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,ANET,0,2022-05-25 15:53:41,2022-05-25 13:30:00,2022-05-25 16:00:00,2022-05-25,100.102632
553,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,CGC,0.02,2022-05-25 15:53:41,2022-05-25 13:30:00,2022-05-25 16:00:00,2022-05-25,4.869041
554,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,AES,0.02,2022-05-25 15:53:41,2022-05-25 13:30:00,2022-05-25 16:00:00,2022-05-25,21.227687
555,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,SPOT,0,2022-05-25 15:53:41,2022-05-25 13:30:00,2022-05-25 16:00:00,2022-05-25,106.596043
556,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,FUBO,0,2022-05-25 15:53:41,2022-05-25 13:30:00,2022-05-25 16:00:00,2022-05-25,3.116504
557,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,EHTH,0,2022-05-25 15:53:41,2022-05-25 13:30:00,2022-05-25 16:00:00,2022-05-25,10.084702
558,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,CZZ,-0.02,2022-05-25 15:53:41,2022-05-25 13:30:00,2022-05-25 16:00:00,2022-05-25,
559,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,MCD,-0.02,2022-05-25 15:53:41,2022-05-25 13:30:00,2022-05-25 16:00:00,2022-05-25,242.989849
560,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,CHKP,-0.02,2022-05-25 15:53:41,2022-05-25 13:30:00,2022-05-25 16:00:00,2022-05-25,122.427886
561,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,ABEV,-0.02,2022-05-25 15:53:41,2022-05-25 13:30:00,2022-05-25 16:00:00,2022-05-25,2.850789
562,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,AOS,-0.02,2022-05-25 15:53:41,2022-05-25 13:30:00,2022-05-25 16:00:00,2022-05-25,58.230303
563,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,K,-0.02,2022-05-25 15:53:41,2022-05-25 13:30:00,2022-05-25 16:00:00,2022-05-25,70.399949
564,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,GD,-0.02,2022-05-25 15:53:41,2022-05-25 13:30:00,2022-05-25 16:00:00,2022-05-25,218.523098
565,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,NOC,-0.02,2022-05-25 15:53:41,2022-05-25 13:30:00,2022-05-25 16:00:00,2022-05-25,472.076146
566,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,GCI,-0.02,2022-05-25 15:53:41,2022-05-25 13:30:00,2022-05-25 16:00:00,2022-05-25,3.675753
567,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,KR,-0.02,2022-05-25 15:53:41,2022-05-25 13:30:00,2022-05-25 16:00:00,2022-05-25,51.334726
568,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,XLY,-0.2,2022-05-25 15:53:41,2022-05-25 13:30:00,2022-05-25 16:00:00,2022-05-25,140.763094
569,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,SPY,-0.2,2022-05-25 15:53:41,2022-05-25 13:30:00,2022-05-25 16:00:00,2022-05-25,394.230161
570,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,IYY,-0.2,2022-05-25 15:53:41,2022-05-25 13:30:00,2022-05-25 16:00:00,2022-05-25,96.44
571,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,IWM,-0.2,2022-05-25 15:53:41,2022-05-25 13:30:00,2022-05-25 16:00:00,2022-05-25,177.204503
572,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,QQQ,-0.5,2022-05-25 15:53:41,2022-05-25 13:30:00,2022-05-25 16:00:00,2022-05-25,288.389485
573,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,SHOP,0.03,2022-05-26 17:38:26,2022-05-26 13:30:00,2022-05-26 18:00:00,2022-05-26,353.86307
574,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,MELI,0.03,2022-05-26 17:38:26,2022-05-26 13:30:00,2022-05-26 18:00:00,2022-05-26,784.420065
575,0xd019955e5Db68ebd41CE5A7A327DdD5f2658e8D9,MATIC,AMZN,0.03,2022-05-26 17:41:02,2022-05-26 13:30:00,2022-05-26 18:00:00,2022-05-26,2236.821281
